info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\maher\AppData\Local\Temp\chromatic--21228-HneexXl1t6uO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Work\web\story\.storybook"
info => Loading 9 other files in "D:\Work\web\story\.storybook"
info => Adding stories defined in "D:\Work\web\story\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Work\web\story\.storybook\storybook-init-framework-entry.js D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Work\web\story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\.storybook\preview.js-generated-config-entry.js D:\Work\web\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 27/35 modules 8 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\.storybook\preview.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active D:\Work\web\story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active D:\Work\web\story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active D:\Work\web\story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active D:\Work\web\story\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active D:\Work\web\story\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Work\web\story\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Work\web\story\src\components\Task.stories.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Work\web\story\src\components\TaskList.stories.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active D:\Work\web\story\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active D:\Work\web\story\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active D:\Work\web\story\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active D:\Work\web\story\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active D:\Work\web\story\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active D:\Work\web\story\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active D:\Work\web\story\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active D:\Work\web\story\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active D:\Work\web\story\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active D:\Work\web\story\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active D:\Work\web\story\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active D:\Work\web\story\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active D:\Work\web\story\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active D:\Work\web\story\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active D:\Work\web\story\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active D:\Work\web\story\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active D:\Work\web\story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active D:\Work\web\story\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active D:\Work\web\story\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active D:\Work\web\story\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active D:\Work\web\story\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active D:\Work\web\story\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active D:\Work\web\story\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active D:\Work\web\story\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active D:\Work\web\story\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active D:\Work\web\story\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active D:\Work\web\story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active D:\Work\web\story\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active D:\Work\web\story\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active D:\Work\web\story\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\Work\web\story\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Work\web\story\node_modules\postcss-loader\src\index.js??postcss!D:\Work\web\story\src\index.css
<s> [webpack.Progress] 17% building 59/74 modules 15 active D:\Work\web\story\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active D:\Work\web\story\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active D:\Work\web\story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active D:\Work\web\story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active D:\Work\web\story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active D:\Work\web\story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active D:\Work\web\story\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active D:\Work\web\story\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active D:\Work\web\story\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active D:\Work\web\story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active D:\Work\web\story\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active D:\Work\web\story\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active D:\Work\web\story\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active D:\Work\web\story\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active D:\Work\web\story\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active D:\Work\web\story\node_modules\core-js\modules\es.object.assign.js
